DIFFERENCE OF REPEATED_WORD WARNING ON REGEX PATTERN CHANGE:

WARNINGS DROPPED BY THE PATCH BUT PRESENT EARLIER:

#1033: FILE: drivers/gpu/drm/WARNING:BAD_SIGN_OFF: Use a single space after Reviewed-by:
#44: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org>	# 4.20+' might be better as 'stable@vger.kernel.org# 4.20+'
WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org>	[4.19+]' might be better as 'stable@vger.kernel.org[4.19+]'
#26: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org>	[4.19+]' might be better as 'stable@vger.kernel.org[4.19+]'
#32: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org>	[4.19+]' might be better as 'stable@vger.kernel.org[4.19+]'
#35: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org>	[4.19+]' might be better as 'stable@vger.kernel.org[4.19+]'
#55: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org>	[4.20+]' might be better as 'stable@vger.kernel.org[4.20+]'
#145: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org>	[4.5+]' might be better as 'stable@vger.kernel.org[4.5+]'
#37: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org>	[4.8+]' might be better as 'stable@vger.kernel.org[4.8+]'
#63: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org>	[4.8+]' might be better as 'stable@vger.kernel.org[4.8+]'
#71: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org>	[4.9+]' might be better as 'stable@vger.kernel.org[4.9+]'
#33: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org>	[4.9+]' might be better as 'stable@vger.kernel.org[4.9+]'
#39: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org>	[5.0+]' might be better as 'stable@vger.kernel.org[5.0+]'
#146: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org>	[5.0+]' might be better as 'stable@vger.kernel.org[5.0+]'
#217: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org>	[5.0+]' might be better as 'stable@vger.kernel.org[5.0+]'
#44: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org>	[5.0+]' might be better as 'stable@vger.kernel.org[5.0+]'
#49: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org>	[5.0.x]' might be better as 'stable@vger.kernel.org[5.0.x]'
#17: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org>	[5.0.x]' might be better as 'stable@vger.kernel.org[5.0.x]'
#65: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org>	[5.0]' might be better as 'stable@vger.kernel.org[5.0]'
#63: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org>	[5.1+]' might be better as 'stable@vger.kernel.org[5.1+]'
#55: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org>	[5.2+]' might be better as 'stable@vger.kernel.org[5.2+]'
#120: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org>	[5.2+]' might be better as 'stable@vger.kernel.org[5.2+]'
#48: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org>	[5.3+]' might be better as 'stable@vger.kernel.org[5.3+]'
#54: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org>      # for v5.1 and up' might be better as 'stable@vger.kernel.org# for v5.1 and up'
#14: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org>      # for v5.2 and up' might be better as 'stable@vger.kernel.org# for v5.2 and up'
#13: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org>    [3.4+]' might be better as 'stable@vger.kernel.org[3.4+]'
#76: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org>    [5.0]' might be better as 'stable@vger.kernel.org[5.0]'
#12: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org>  # v4.4+' might be better as 'stable@vger.kernel.org# v4.4+'
#16: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org>  # v4.4+' might be better as 'stable@vger.kernel.org# v4.4+'
#20: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org>  # v4.4+' might be better as 'stable@vger.kernel.org# v4.4+'
#21: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org>  # v4.4+' might be better as 'stable@vger.kernel.org# v4.4+'
#22: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org>  # v4.4+' might be better as 'stable@vger.kernel.org# v4.4+'
#23: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org>  # v4.4+' might be better as 'stable@vger.kernel.org# v4.4+'
#25: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org>  # v4.4+' might be better as 'stable@vger.kernel.org# v4.4+'
#34: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # 3.10' might be better as 'stable@vger.kernel.org# 3.10'
#18: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # 3.12' might be better as 'stable@vger.kernel.org# 3.12'
#12: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # 3.19' might be better as 'stable@vger.kernel.org# 3.19'
#11: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # 3.19' might be better as 'stable@vger.kernel.org# 3.19'
#12: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # 4.10' might be better as 'stable@vger.kernel.org# 4.10'
#20: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # 4.11' might be better as 'stable@vger.kernel.org# 4.11'
#36: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # 4.11+' might be better as 'stable@vger.kernel.org# 4.11+'
#15: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # 4.11+' might be better as 'stable@vger.kernel.org# 4.11+'
#16: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # 4.11+' might be better as 'stable@vger.kernel.org# 4.11+'
#17: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # 4.11+' might be better as 'stable@vger.kernel.org# 4.11+'
#18: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # 4.11+' might be better as 'stable@vger.kernel.org# 4.11+'
#22: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # 4.12.x-' might be better as 'stable@vger.kernel.org# 4.12.x-'
#20: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # 4.13' might be better as 'stable@vger.kernel.org# 4.13'
#12: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # 4.13' might be better as 'stable@vger.kernel.org# 4.13'
#14: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # 4.14+' might be better as 'stable@vger.kernel.org# 4.14+'
#10: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # 4.14+' might be better as 'stable@vger.kernel.org# 4.14+'
#16: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # 4.14+' might be better as 'stable@vger.kernel.org# 4.14+'
#81: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # 4.14+' might be better as 'stable@vger.kernel.org# 4.14+'
#8: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # 4.14.x' might be better as 'stable@vger.kernel.org# 4.14.x'
#17: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # 4.14.x-' might be better as 'stable@vger.kernel.org# 4.14.x-'
#16: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # 4.14.x-' might be better as 'stable@vger.kernel.org# 4.14.x-'
#27: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # 4.14.x-' might be better as 'stable@vger.kernel.org# 4.14.x-'
#28: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # 4.14.x-' might be better as 'stable@vger.kernel.org# 4.14.x-'
#36: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # 4.15' might be better as 'stable@vger.kernel.org# 4.15'
#13: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # 4.15+' might be better as 'stable@vger.kernel.org# 4.15+'
#20: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # 4.19' might be better as 'stable@vger.kernel.org# 4.19'
#11: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # 4.19' might be better as 'stable@vger.kernel.org# 4.19'
#22: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # 4.19' might be better as 'stable@vger.kernel.org# 4.19'
#30: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # 4.19' might be better as 'stable@vger.kernel.org# 4.19'
#9: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # 4.19+' might be better as 'stable@vger.kernel.org# 4.19+'
#12: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # 4.19+' might be better as 'stable@vger.kernel.org# 4.19+'
#13: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # 4.19+' might be better as 'stable@vger.kernel.org# 4.19+'
#14: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # 4.19+' might be better as 'stable@vger.kernel.org# 4.19+'
#16: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # 4.19+' might be better as 'stable@vger.kernel.org# 4.19+'
#18: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # 4.19+' might be better as 'stable@vger.kernel.org# 4.19+'
#21: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # 4.19+' might be better as 'stable@vger.kernel.org# 4.19+'
#26: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # 4.19+' might be better as 'stable@vger.kernel.org# 4.19+'
#27: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # 4.19+' might be better as 'stable@vger.kernel.org# 4.19+'
#34: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # 4.19+' might be better as 'stable@vger.kernel.org# 4.19+'
#38: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # 4.19+' might be better as 'stable@vger.kernel.org# 4.19+'
#50: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # 4.19.x' might be better as 'stable@vger.kernel.org# 4.19.x'
#16: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # 4.19.x+' might be better as 'stable@vger.kernel.org# 4.19.x+'
#36: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # 4.19.x-' might be better as 'stable@vger.kernel.org# 4.19.x-'
#13: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # 4.2+' might be better as 'stable@vger.kernel.org# 4.2+'
#11: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # 4.20' might be better as 'stable@vger.kernel.org# 4.20'
#9: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # 4.20+' might be better as 'stable@vger.kernel.org# 4.20+'
#10: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # 4.20+' might be better as 'stable@vger.kernel.org# 4.20+'
#13: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # 4.20+' might be better as 'stable@vger.kernel.org# 4.20+'
#19: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # 4.3' might be better as 'stable@vger.kernel.org# 4.3'
#13: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # 4.4+' might be better as 'stable@vger.kernel.org# 4.4+'
#11: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # 4.4+' might be better as 'stable@vger.kernel.org# 4.4+'
#14: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # 4.4.x-' might be better as 'stable@vger.kernel.org# 4.4.x-'
#16: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # 4.6+' might be better as 'stable@vger.kernel.org# 4.6+'
#43: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # 4.7' might be better as 'stable@vger.kernel.org# 4.7'
#15: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # 4.9+' might be better as 'stable@vger.kernel.org# 4.9+'
#24: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # 4.9+' might be better as 'stable@vger.kernel.org# 4.9+'
#59: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # 5.0' might be better as 'stable@vger.kernel.org# 5.0'
#14: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # 5.0+' might be better as 'stable@vger.kernel.org# 5.0+'
#12: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # 5.0.x' might be better as 'stable@vger.kernel.org# 5.0.x'
#21: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # 5.0.x' might be better as 'stable@vger.kernel.org# 5.0.x'
#29: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # 5.0.x' might be better as 'stable@vger.kernel.org# 5.0.x'
#52: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # 5.0.x-' might be better as 'stable@vger.kernel.org# 5.0.x-'
#40: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # 5.0.x: 30aa3d26edb0: x86/MCE/AMD: Carve out the MC4_MISC thresholding quirk' might be better as 'stable@vger.kernel.org# 5.0.x: 30aa3d26edb0: x86/MCE/AMD: Carve out the MC4_MISC thresholding quirk'
#50: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # 5.0.x: 9308fd407455: x86/MCE: Group AMD function prototypes in <asm/mce.h>' might be better as 'stable@vger.kernel.org# 5.0.x: 9308fd407455: x86/MCE: Group AMD function prototypes in <asm/mce.h>'
#51: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # 5.0.x: c95b323dcd35: x86/MCE/AMD: Turn off MC4_MISC thresholding on all family 0x15 models' might be better as 'stable@vger.kernel.org# 5.0.x: c95b323dcd35: x86/MCE/AMD: Turn off MC4_MISC thresholding on all family 0x15 models'
#49: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # 5.1' might be better as 'stable@vger.kernel.org# 5.1'
#18: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # 5.1' might be better as 'stable@vger.kernel.org# 5.1'
#21: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # 5.1.20+' might be better as 'stable@vger.kernel.org# 5.1.20+'
#17: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # 5.1.x-' might be better as 'stable@vger.kernel.org# 5.1.x-'
#11: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # 5.1.x-' might be better as 'stable@vger.kernel.org# 5.1.x-'
#25: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # 5.1.x-' might be better as 'stable@vger.kernel.org# 5.1.x-'
#26: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # 5.2' might be better as 'stable@vger.kernel.org# 5.2'
#87: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # 5.2+' might be better as 'stable@vger.kernel.org# 5.2+'
#17: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # 5.2+' might be better as 'stable@vger.kernel.org# 5.2+'
#26: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # 5.2.x: b12bbdc5: HID: intel-ish-hid: fix wrong driver_data usage' might be better as 'stable@vger.kernel.org# 5.2.x: b12bbdc5: HID: intel-ish-hid: fix wrong driver_data usage'
#11: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # 5.3' might be better as 'stable@vger.kernel.org# 5.3'
#21: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # 5.3' might be better as 'stable@vger.kernel.org# 5.3'
#22: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # 5.3' might be better as 'stable@vger.kernel.org# 5.3'
#79: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # 5.3+' might be better as 'stable@vger.kernel.org# 5.3+'
#13: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # >= 4.18' might be better as 'stable@vger.kernel.org# >= 4.18'
#11: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v2.6.12+' might be better as 'stable@vger.kernel.org# v2.6.12+'
#46: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v2.6.21+' might be better as 'stable@vger.kernel.org# v2.6.21+'
#15: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v2.6.37+' might be better as 'stable@vger.kernel.org# v2.6.37+'
#33: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v2.6.39+' might be better as 'stable@vger.kernel.org# v2.6.39+'
#17: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v3.0+' might be better as 'stable@vger.kernel.org# v3.0+'
#15: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v3.1+' might be better as 'stable@vger.kernel.org# v3.1+'
#14: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v3.11+' might be better as 'stable@vger.kernel.org# v3.11+'
#16: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v3.11+' might be better as 'stable@vger.kernel.org# v3.11+'
#19: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v3.13' might be better as 'stable@vger.kernel.org# v3.13'
#11: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v3.13' might be better as 'stable@vger.kernel.org# v3.13'
#14: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v3.13+' might be better as 'stable@vger.kernel.org# v3.13+'
#19: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v3.15+' might be better as 'stable@vger.kernel.org# v3.15+'
#10: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v3.15+' might be better as 'stable@vger.kernel.org# v3.15+'
#24: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v3.15+' might be better as 'stable@vger.kernel.org# v3.15+'
#26: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v3.16+' might be better as 'stable@vger.kernel.org# v3.16+'
#13: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v3.16+' might be better as 'stable@vger.kernel.org# v3.16+'
#145: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v3.16+' might be better as 'stable@vger.kernel.org# v3.16+'
#15: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v3.16+' might be better as 'stable@vger.kernel.org# v3.16+'
#19: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v3.16+' might be better as 'stable@vger.kernel.org# v3.16+'
#65: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v3.17+' might be better as 'stable@vger.kernel.org# v3.17+'
#64: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v3.19+' might be better as 'stable@vger.kernel.org# v3.19+'
#16: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v3.19+' might be better as 'stable@vger.kernel.org# v3.19+'
#18: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v3.19+' might be better as 'stable@vger.kernel.org# v3.19+'
#23: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v3.19+' might be better as 'stable@vger.kernel.org# v3.19+'
#28: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v3.2+' might be better as 'stable@vger.kernel.org# v3.2+'
#30: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v3.5' might be better as 'stable@vger.kernel.org# v3.5'
#13: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v3.5' might be better as 'stable@vger.kernel.org# v3.5'
#14: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v3.5+' might be better as 'stable@vger.kernel.org# v3.5+'
#46: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.0+' might be better as 'stable@vger.kernel.org# v4.0+'
#17: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.0+' might be better as 'stable@vger.kernel.org# v4.0+'
#21: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.1+' might be better as 'stable@vger.kernel.org# v4.1+'
#17: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.1+' might be better as 'stable@vger.kernel.org# v4.1+'
#24: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.1+' might be better as 'stable@vger.kernel.org# v4.1+'
#28: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.10+' might be better as 'stable@vger.kernel.org# v4.10+'
#16: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.10+' might be better as 'stable@vger.kernel.org# v4.10+'
#23: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.10+' might be better as 'stable@vger.kernel.org# v4.10+'
#24: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.10+' might be better as 'stable@vger.kernel.org# v4.10+'
#27: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.11+' might be better as 'stable@vger.kernel.org# v4.11+'
#10: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.11+' might be better as 'stable@vger.kernel.org# v4.11+'
#17: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.11+' might be better as 'stable@vger.kernel.org# v4.11+'
#18: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.11+' might be better as 'stable@vger.kernel.org# v4.11+'
#19: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.11+' might be better as 'stable@vger.kernel.org# v4.11+'
#20: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.12+' might be better as 'stable@vger.kernel.org# v4.12+'
#10: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.12+' might be better as 'stable@vger.kernel.org# v4.12+'
#11: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.12+' might be better as 'stable@vger.kernel.org# v4.12+'
#18: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.12+' might be better as 'stable@vger.kernel.org# v4.12+'
#22: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.12+' might be better as 'stable@vger.kernel.org# v4.12+'
#9: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.13+' might be better as 'stable@vger.kernel.org# v4.13+'
#24: 

WARNING:BAD_SIGN_OFF: email address '<Stable@vger.kernel.org> # v4.14+' might be better as 'Stable@vger.kernel.org# v4.14+'
#10: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.14+' might be better as 'stable@vger.kernel.org# v4.14+'
#10: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.14+' might be better as 'stable@vger.kernel.org# v4.14+'
#11: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.14+' might be better as 'stable@vger.kernel.org# v4.14+'
#26: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.14+' might be better as 'stable@vger.kernel.org# v4.14+'
